token0,token1,topic
45270201343463663182019040935560267543606888663369415494551943549463253748361,103711573894614472510743687764792452240919804104728889027222697502832804498206,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,31940783580344558651011323787577288681658737625185216525249046282994042503801,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,111538579557239934343870815626480092245052857494675784434731223739153238373070,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,115428153746996892211798999366308897078723117634059783423375188043903703749062,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,45484070731786948288366703334552551439356529561722304542938873238430842810537,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,66826965351166675155887515167306086307412332225034738589879767944935462342380,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,112680630004798425069810935278212000865453267506345451433803052322987302357330,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,32270411694523539495262303868629477861017829722282576458031815333486368239544,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,52986718774908357330412653486471347449818893503063830313445318937088822580057,fifa
45270201343463663182019040935560267543606888663369415494551943549463253748361,77121637225348873006259930776623502125079210522997384841464684944292365296940,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,31940783580344558651011323787577288681658737625185216525249046282994042503801,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,111538579557239934343870815626480092245052857494675784434731223739153238373070,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,115428153746996892211798999366308897078723117634059783423375188043903703749062,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,45484070731786948288366703334552551439356529561722304542938873238430842810537,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,66826965351166675155887515167306086307412332225034738589879767944935462342380,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,112680630004798425069810935278212000865453267506345451433803052322987302357330,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,32270411694523539495262303868629477861017829722282576458031815333486368239544,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,52986718774908357330412653486471347449818893503063830313445318937088822580057,fifa
103711573894614472510743687764792452240919804104728889027222697502832804498206,77121637225348873006259930776623502125079210522997384841464684944292365296940,fifa
31940783580344558651011323787577288681658737625185216525249046282994042503801,111538579557239934343870815626480092245052857494675784434731223739153238373070,fifa
31940783580344558651011323787577288681658737625185216525249046282994042503801,115428153746996892211798999366308897078723117634059783423375188043903703749062,fifa
31940783580344558651011323787577288681658737625185216525249046282994042503801,45484070731786948288366703334552551439356529561722304542938873238430842810537,fifa
31940783580344558651011323787577288681658737625185216525249046282994042503801,66826965351166675155887515167306086307412332225034738589879767944935462342380,fifa
31940783580344558651011323787577288681658737625185216525249046282994042503801,112680630004798425069810935278212000865453267506345451433803052322987302357330,fifa
31940783580344558651011323787577288681658737625185216525249046282994042503801,32270411694523539495262303868629477861017829722282576458031815333486368239544,fifa
